studyName,Sample Number,Species,Sex,Favorite food,Swim speed,Name
PAL0910,52,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,15,Oaf
PAL0910,54,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,16,Bob
PAL0910,56,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,16,Mag
PAL0910,58,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,16,Mad
PAL0910,59,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,18,Gay
PAL0910,61,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,16,Ori
PAL0910,64,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,16,Bai
PAL0910,66,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,16,Tex
PAL0910,67,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,18,Sy
PAL0708,27,Gentoo penguin (Pygoscelis papua),,fish,17,Yep
PAL0809,67,Gentoo penguin (Pygoscelis papua),,shrimp,18,Tog
PAL0910,105,Gentoo penguin (Pygoscelis papua),,krill,18,Zen
PAL0910,117,Gentoo penguin (Pygoscelis papua),,krill,18,Ink
PAL0910,120,Gentoo penguin (Pygoscelis papua),,krill,19,Max
PAL0708,4,Adelie Penguin (Pygoscelis adeliae),,squid,7,Nol
PAL0708,9,Adelie Penguin (Pygoscelis adeliae),,amphipods,6,Gru
PAL0708,10,Adelie Penguin (Pygoscelis adeliae),,jellyfish,6,Fry
PAL0708,11,Adelie Penguin (Pygoscelis adeliae),,krill,5,Rap
PAL0708,12,Adelie Penguin (Pygoscelis adeliae),,krill,8,Hay
PAL0708,48,Adelie Penguin (Pygoscelis adeliae),,krill,6,Koi
